type,old_url,old_path,new_path,action,lastmod,http_status,title,description,canonical,og_title,og_description,og_image,h1
"pages","https://www.mirasisone.com/blog","/blog","/blog","keep-200","2026-06-06","200","TOPICS・NEWS | MIRASISONE | プロジェクションマッピング・3DCG動画制作 | AR・VRコンテンツ制作 | 東京","MIRASISONEの最新ニュースとトピックスページ。プロジェクションマッピング、3DCG動画制作、AR・VRコンテンツ制作に関する最新情報、イベント情報、業界の動向をご覧いただけます。","https://www.mirasisone.com/blog","TOPICS・NEWS | MIRASISONE | プロジェクションマッピング・3DCG動画制作 | AR・VRコンテンツ制作 | 東京","MIRASISONEの最新ニュースとトピックスページ。プロジェクションマッピング、3DCG動画制作、AR・VRコンテンツ制作に関する最新情報、イベント情報、業界の動向をご覧いただけます。","https://static.wixstatic.com/media/6c4e63_0515e4bc2cb940fe95ead9b597ce46a2~mv2.jpg/v1/fill/w_2500,h_1875,al_c/6c4e63_0515e4bc2cb940fe95ead9b597ce46a2~mv2.jpg","MIRASISONE | プロジェクションマッピング・3DCG動画制作 | AR・VR制作 | 東京"
"pages","https://www.mirasisone.com/company","/company","/company","keep-200","2026-06-06","200","会社概要 | MIRASISONE | プロジェクションマッピング・3DCG動画制作 | AR・VRコンテンツ制作 | 東京","株式会社MIRASISONEの「About Us」ページでは、私たちの会社概要、ミッション、ビジョンを紹介しています。代表の挨拶を通じて、企業の成り立ちや未来に向けた思いをお伝えし、私たちの提供する革新的なサービスの根底にある理念をご紹介します。また、プロジェクションマッピングや3DCG動画制作、AR・VRコンテンツ制作を通じて、未来のエンターテインメントを創造し続ける私たちの活動についても詳しくご覧いただけます。","https://www.mirasisone.com/company","ABOUT | MIRASISONE | プロジェクションマッピング・3DCG動画制作 | AR・VRコンテンツ制作 | 東京","株式会社MIRASISONEの「About Us」ページでは、私たちの会社概要、ミッション、ビジョンを紹介しています。代表の挨拶を通じて、企業の成り立ちや未来に向けた思いをお伝えし、私たちの提供する革新的なサービスの根底にある理念をご紹介します。また、プロジェクションマッピングや3DCG動画制作、AR・VRコンテンツ制作を通じて、未来のエンターテインメントを創造し続ける私たちの活動についても詳しくご覧いただけます。","https://static.wixstatic.com/media/6c4e63_0515e4bc2cb940fe95ead9b597ce46a2~mv2.jpg/v1/fill/w_2500,h_1875,al_c/6c4e63_0515e4bc2cb940fe95ead9b597ce46a2~mv2.jpg","MIRASISONE | プロジェクションマッピング・3DCG動画制作 | AR・VR制作 | 東京"
"pages","https://www.mirasisone.com/privacy-policy","/privacy-policy","/privacy-policy","keep-200","2026-06-06","200","PRIVACY POLICY | MIRASISONE | プロジェクションマッピング・3DCG動画制作 | AR・VRコンテンツ制作 | 東京","MIRASISONEのプライバシーポリシー。プロジェクションマッピング、3DCG動画制作、AR・VRコンテンツ制作に関する個人情報の取り扱いや、データ保護に関する方針をご確認いただけます。","https://www.mirasisone.com/privacy-policy","PRIVACY POLICY | MIRASISONE | プロジェクションマッピング・3DCG動画制作 | AR・VRコンテンツ制作 | 東京","MIRASISONEのプライバシーポリシー。プロジェクションマッピング、3DCG動画制作、AR・VRコンテンツ制作に関する個人情報の取り扱いや、データ保護に関する方針をご確認いただけます。","https://static.wixstatic.com/media/6c4e63_0515e4bc2cb940fe95ead9b597ce46a2~mv2.jpg/v1/fill/w_2500,h_1875,al_c/6c4e63_0515e4bc2cb940fe95ead9b597ce46a2~mv2.jpg","MIRASISONE | プロジェクションマッピング・3DCG動画制作 | AR・VR制作 | 東京"
"pages","https://www.mirasisone.com","/","/","keep-200","2026-06-06","200","MIRASISONE | プロジェクションマッピング・3DCG動画制作 | AR・VRコンテンツ制作 | 東京","株式会社MIRASISONEの公式サイト。プロジェクションマッピングや3D映像制作、AR/VRコンテンツ、メタバースの制作など、革新的なバーチャル体験を通じて、未来のコンテンツを創造し続けます。","https://www.mirasisone.com","MIRASISONE | プロジェクションマッピング・3DCG動画制作 | AR・VRコンテンツ制作 | 東京","株式会社MIRASISONEの公式サイト。プロジェクションマッピングや3D映像制作、AR/VRコンテンツ、メタバースの制作など、革新的なバーチャル体験を通じて、未来のコンテンツを創造し続けます。","https://static.wixstatic.com/media/abf8a7_85abfb902c454f15a4a79aaf9bd18e28~mv2.png/v1/fill/w_900,h_900,al_c/abf8a7_85abfb902c454f15a4a79aaf9bd18e28~mv2.png","MIRASISONE | プロジェクションマッピング・3DCG動画制作 | AR・VR制作 | 東京"
"pages","https://www.mirasisone.com/recruit","/recruit","/recruit","keep-200","2026-06-06","200","RECRUIT | MIRASISONE | プロジェクションマッピング・3DCG動画制作 | AR・VRコンテンツ制作 | 東京","MIRASISONEでは、最先端の映像技術を活用し、革新的なコンテンツを創造する仲間を募集しています。プロジェクションマッピング、3DCG、AR/VRの分野で挑戦し、共に成長することに意欲的な方を歓迎します。あなたのスキルと情熱を活かし、未来のエンターテインメントを共に作り上げましょう。","https://www.mirasisone.com/recruit","RECRUIT | MIRASISONE | プロジェクションマッピング・3DCG動画制作 | AR・VRコンテンツ制作 | 東京","MIRASISONEでは、最先端の映像技術を活用し、革新的なコンテンツを創造する仲間を募集しています。プロジェクションマッピング、3DCG、AR/VRの分野で挑戦し、共に成長することに意欲的な方を歓迎します。あなたのスキルと情熱を活かし、未来のエンターテインメントを共に作り上げましょう。","https://static.wixstatic.com/media/6c4e63_0515e4bc2cb940fe95ead9b597ce46a2~mv2.jpg/v1/fill/w_2500,h_1875,al_c/6c4e63_0515e4bc2cb940fe95ead9b597ce46a2~mv2.jpg","MIRASISONE | プロジェクションマッピング・3DCG動画制作 | AR・VR制作 | 東京"
"pages","https://www.mirasisone.com/works","/works","/works","keep-200","2026-06-06","200","SERVICES & WORKS | MIRASISONE | プロジェクションマッピング・3DCG動画制作 | AR・VRコンテンツ制作 | 東京","MIRASISONEでは、最先端の映像技術を活用した多彩なサービスを提供しています。プロジェクションマッピングや3DCG、AR/VRコンテンツ制作など、未来を切り開く革新的なソリューションで、あなたのビジネスにインパクトを与えます。詳細なサービス内容をご覧ください。","https://www.mirasisone.com/works","SERVICES & WORKS | MIRASISONE | プロジェクションマッピング・3DCG動画制作 | AR・VRコンテンツ制作 | 東京","MIRASISONEでは、最先端の映像技術を活用した多彩なサービスを提供しています。プロジェクションマッピングや3DCG、AR/VRコンテンツ制作など、未来を切り開く革新的なソリューションで、あなたのビジネスにインパクトを与えます。詳細なサービス内容をご覧ください。","https://static.wixstatic.com/media/6c4e63_0515e4bc2cb940fe95ead9b597ce46a2~mv2.jpg/v1/fill/w_2500,h_1875,al_c/6c4e63_0515e4bc2cb940fe95ead9b597ce46a2~mv2.jpg","MIRASISONE | プロジェクションマッピング・3DCG動画制作 | AR・VR制作 | 東京"
"pages","https://www.mirasisone.com/home","/home","/","301","2026-06-06","200","MIRASISONE | プロジェクションマッピング・3DCG動画制作 | AR・VRコンテンツ制作 | 東京","株式会社MIRASISONEの公式サイト。プロジェクションマッピングや3D映像制作、AR/VRコンテンツ、メタバースの制作など、革新的なバーチャル体験を通じて、未来のコンテンツを創造し続けます。","https://www.mirasisone.com/home","MIRASISONE | プロジェクションマッピング・3DCG動画制作 | AR・VRコンテンツ制作 | 東京","株式会社MIRASISONEの公式サイト。プロジェクションマッピングや3D映像制作、AR/VRコンテンツ、メタバースの制作など、革新的なバーチャル体験を通じて、未来のコンテンツを創造し続けます。","https://static.wixstatic.com/media/abf8a7_85abfb902c454f15a4a79aaf9bd18e28~mv2.png/v1/fill/w_900,h_900,al_c/abf8a7_85abfb902c454f15a4a79aaf9bd18e28~mv2.png","MIRASISONE | プロジェクションマッピング・3DCG動画制作 | AR・VR制作 | 東京"
"blog-category","https://www.mirasisone.com/blog/categories/ホームページリニューアル","/blog/categories/%E3%83%9B%E3%83%BC%E3%83%A0%E3%83%9A%E3%83%BC%E3%82%B8%E3%83%AA%E3%83%8B%E3%83%A5%E3%83%BC%E3%82%A2%E3%83%AB","/blog/categories/%E3%83%9B%E3%83%BC%E3%83%A0%E3%83%9A%E3%83%BC%E3%82%B8%E3%83%AA%E3%83%8B%E3%83%A5%E3%83%BC%E3%82%A2%E3%83%AB","keep-200","2025-07-16","200","ホームページリニューアル","","https://www.mirasisone.com/blog/categories/ホームページリニューアル","ホームページリニューアル","","","MIRASISONE | プロジェクションマッピング・3DCG動画制作 | AR・VR制作 | 東京"
"blog-category","https://www.mirasisone.com/blog/categories/3d映像制作","/blog/categories/3d%E6%98%A0%E5%83%8F%E5%88%B6%E4%BD%9C","/blog/categories/3d%E6%98%A0%E5%83%8F%E5%88%B6%E4%BD%9C","keep-200","2026-07-22","200","3D映像制作","","https://www.mirasisone.com/blog/categories/3d映像制作","3D映像制作","","","MIRASISONE | プロジェクションマッピング・3DCG動画制作 | AR・VR制作 | 東京"
"blog-category","https://www.mirasisone.com/blog","/blog","/blog","keep-200","2026-07-30","200","TOPICS・NEWS | MIRASISONE | プロジェクションマッピング・3DCG動画制作 | AR・VRコンテンツ制作 | 東京","MIRASISONEの最新ニュースとトピックスページ。プロジェクションマッピング、3DCG動画制作、AR・VRコンテンツ制作に関する最新情報、イベント情報、業界の動向をご覧いただけます。","https://www.mirasisone.com/blog","TOPICS・NEWS | MIRASISONE | プロジェクションマッピング・3DCG動画制作 | AR・VRコンテンツ制作 | 東京","MIRASISONEの最新ニュースとトピックスページ。プロジェクションマッピング、3DCG動画制作、AR・VRコンテンツ制作に関する最新情報、イベント情報、業界の動向をご覧いただけます。","https://static.wixstatic.com/media/6c4e63_0515e4bc2cb940fe95ead9b597ce46a2~mv2.jpg/v1/fill/w_2500,h_1875,al_c/6c4e63_0515e4bc2cb940fe95ead9b597ce46a2~mv2.jpg","MIRASISONE | プロジェクションマッピング・3DCG動画制作 | AR・VR制作 | 東京"
"blog-category","https://www.mirasisone.com/blog/categories/内装","/blog/categories/%E5%86%85%E8%A3%85","/blog/categories/%E5%86%85%E8%A3%85","keep-200","2026-05-18","200","内装","","https://www.mirasisone.com/blog/categories/内装","内装","","","MIRASISONE | プロジェクションマッピング・3DCG動画制作 | AR・VR制作 | 東京"
"blog-category","https://www.mirasisone.com/blog/categories/vr/arコンテンツ","/blog/categories/vr/ar%E3%82%B3%E3%83%B3%E3%83%86%E3%83%B3%E3%83%84","/blog/categories/vr/ar%E3%82%B3%E3%83%B3%E3%83%86%E3%83%B3%E3%83%84","keep-200","2026-07-27","200","VR/ARコンテンツ","","https://www.mirasisone.com/blog/categories/vr/arコンテンツ","VR/ARコンテンツ","","","MIRASISONE | プロジェクションマッピング・3DCG動画制作 | AR・VR制作 | 東京"
"blog-category","https://www.mirasisone.com/blog/categories/デジタルサイネージ","/blog/categories/%E3%83%87%E3%82%B8%E3%82%BF%E3%83%AB%E3%82%B5%E3%82%A4%E3%83%8D%E3%83%BC%E3%82%B8","/blog/categories/%E3%83%87%E3%82%B8%E3%82%BF%E3%83%AB%E3%82%B5%E3%82%A4%E3%83%8D%E3%83%BC%E3%82%B8","keep-200","2026-07-27","200","デジタルサイネージ","","https://www.mirasisone.com/blog/categories/デジタルサイネージ","デジタルサイネージ","","","MIRASISONE | プロジェクションマッピング・3DCG動画制作 | AR・VR制作 | 東京"
"blog-category","https://www.mirasisone.com/blog/categories/３dcg","/blog/categories/%EF%BC%93dcg","/blog/categories/%EF%BC%93dcg","keep-200","2026-07-13","200","３DCG","","https://www.mirasisone.com/blog/categories/３dcg","３DCG","","","MIRASISONE | プロジェクションマッピング・3DCG動画制作 | AR・VR制作 | 東京"
"blog-category","https://www.mirasisone.com/blog/categories/空間演出","/blog/categories/%E7%A9%BA%E9%96%93%E6%BC%94%E5%87%BA","/blog/categories/%E7%A9%BA%E9%96%93%E6%BC%94%E5%87%BA","keep-200","2026-07-30","200","空間演出","","https://www.mirasisone.com/blog/categories/空間演出","空間演出","","","MIRASISONE | プロジェクションマッピング・3DCG動画制作 | AR・VR制作 | 東京"
"blog-category","https://www.mirasisone.com/blog/categories/クリエイター","/blog/categories/%E3%82%AF%E3%83%AA%E3%82%A8%E3%82%A4%E3%82%BF%E3%83%BC","/blog/categories/%E3%82%AF%E3%83%AA%E3%82%A8%E3%82%A4%E3%82%BF%E3%83%BC","keep-200","2026-02-04","200","クリエイター","","https://www.mirasisone.com/blog/categories/クリエイター","クリエイター","","","MIRASISONE | プロジェクションマッピング・3DCG動画制作 | AR・VR制作 | 東京"
"blog-category","https://www.mirasisone.com/blog/categories/プロジェクションマッピング","/blog/categories/%E3%83%97%E3%83%AD%E3%82%B8%E3%82%A7%E3%82%AF%E3%82%B7%E3%83%A7%E3%83%B3%E3%83%9E%E3%83%83%E3%83%94%E3%83%B3%E3%82%B0","/blog/categories/%E3%83%97%E3%83%AD%E3%82%B8%E3%82%A7%E3%82%AF%E3%82%B7%E3%83%A7%E3%83%B3%E3%83%9E%E3%83%83%E3%83%94%E3%83%B3%E3%82%B0","keep-200","2026-07-30","200","プロジェクションマッピング","","https://www.mirasisone.com/blog/categories/プロジェクションマッピング","プロジェクションマッピング","","","MIRASISONE | プロジェクションマッピング・3DCG動画制作 | AR・VR制作 | 東京"
"blog-post","https://www.mirasisone.com/post/店舗内プロジェクションマッピングとは？導入メリットと成功事例を紹介","/post/%E5%BA%97%E8%88%97%E5%86%85%E3%83%97%E3%83%AD%E3%82%B8%E3%82%A7%E3%82%AF%E3%82%B7%E3%83%A7%E3%83%B3%E3%83%9E%E3%83%83%E3%83%94%E3%83%B3%E3%82%B0%E3%81%A8%E3%81%AF%EF%BC%9F%E5%B0%8E%E5%85%A5%E3%83%A1%E3%83%AA%E3%83%83%E3%83%88%E3%81%A8%E6%88%90%E5%8A%9F%E4%BA%8B%E4%BE%8B%E3%82%92%E7%B4%B9%E4%BB%8B","/post/%E5%BA%97%E8%88%97%E5%86%85%E3%83%97%E3%83%AD%E3%82%B8%E3%82%A7%E3%82%AF%E3%82%B7%E3%83%A7%E3%83%B3%E3%83%9E%E3%83%83%E3%83%94%E3%83%B3%E3%82%B0%E3%81%A8%E3%81%AF%EF%BC%9F%E5%B0%8E%E5%85%A5%E3%83%A1%E3%83%AA%E3%83%83%E3%83%88%E3%81%A8%E6%88%90%E5%8A%9F%E4%BA%8B%E4%BE%8B%E3%82%92%E7%B4%B9%E4%BB%8B","keep-200","2025-10-20","200","店舗内プロジェクションマッピングとは？導入メリットと成功事例を紹介","","https://www.mirasisone.com/post/店舗内プロジェクションマッピングとは？導入メリットと成功事例を紹介","店舗内プロジェクションマッピングとは？導入メリットと成功事例を紹介","【導入】空間演出は「内装」から「体験」へお店の“雰囲気づくり”といえば、これまで多くの人が「内装デザイン」や「照明」を思い浮かべてきました。しかし近年、SNSを中心に“映える空間体験”が来店動機になる時代へと変化しています。その中で注目を集めているのが、「店舗内プロジェクションマッピング」。壁や天井、テーブルにまで映像を投影し、空間全体で世界観を表現する演出手法です。「普通の店では体験できない特別な時間」を演出し、リピーターやSNSでの話題づくりに繋がります。【店舗内プロジェクションマッピングとは】店舗内プロジェクションマッピングとは、店内の壁・床・天井・テーブルなどをスクリーンに見立て、空間全体を映像でデザインする演出手法のことです。屋外の大規模なマッピングと違い、常設設置が可能で、比較的低コストに導入できるのが特徴。また、照明演出やインテリアとの調和も図れるため、店舗デザインの一部として“自然に映像を馴染ませる”ことができます。MIRASISONEでは、店舗コンセプトや導線設計を踏まえた映像演出を設計。ただ映すだけでなく、“空間の一部として成立する映像体験”を提案しています。【導入","https://static.wixstatic.com/media/abf8a7_ddca93d365ab4dd3967b95201f1b7c91~mv2.png/v1/fill/w_1000,h_523,al_c,q_90,usm_0.66_1.00_0.01/abf8a7_ddca93d365ab4dd3967b95201f1b7c91~mv2.png","MIRASISONE | プロジェクションマッピング・3DCG動画制作 | AR・VR制作 | 東京"
